snapped_at,price,market_cap,total_volume
2019-09-20 00:00:00 UTC,6.056918840556773,0.0,23155.916292920134
2019-09-21 00:00:00 UTC,6.10326778861828,0.0,20432.575442473153
2019-09-22 00:00:00 UTC,6.041148368996949,0.0,21538.29423567707
2019-09-23 00:00:00 UTC,6.0425863543585665,0.0,13700.058745988543
2019-09-24 00:00:00 UTC,5.9941127752919146,0.0,26237.722952711203
2019-09-25 00:00:00 UTC,5.906023576711163,0.0,26113.4483988893
2019-09-26 00:00:00 UTC,5.9671877781573555,0.0,21188.391208154586
2019-09-27 00:00:00 UTC,5.825920784271882,0.0,16792.2175152492
2019-09-28 00:00:00 UTC,5.84517483178548,0.0,23869.32379461761
2019-09-29 00:00:00 UTC,5.737543440665022,0.0,18048.245001184834
2019-09-30 00:00:00 UTC,5.79645280321031,0.0,9924.795462969394
2019-10-01 00:00:00 UTC,5.769519251754637,0.0,20080.58385972157
2019-10-02 00:00:00 UTC,5.820389098967941,0.0,22174.757025201117
2019-10-03 00:00:00 UTC,5.820389098967941,0.0,22174.757025201117
2019-10-04 00:00:00 UTC,5.941600210126294,0.0,16535.678964148745
2019-10-05 00:00:00 UTC,5.941600210126294,0.0,16535.678964148745
2019-10-06 00:00:00 UTC,4.323416858851119,0.0,18016.581644956113
2019-10-07 00:00:00 UTC,4.280860821672861,0.0,2834.2911686007833
2019-10-08 00:00:00 UTC,4.02615230058046,0.0,23178.42915233763
2019-10-09 00:00:00 UTC,4.174679301360514,0.0,6801.748627536117
2019-10-10 00:00:00 UTC,4.178288719113483,0.0,12199.471579226234
2019-10-11 00:00:00 UTC,4.170775287928947,0.0,10226.348953124714
2019-10-12 00:00:00 UTC,4.44286653487053,0.0,18672.516792832754
2019-10-13 00:00:00 UTC,4.491014023384385,0.0,10496.299622246872
2019-10-14 00:00:00 UTC,4.583588267478569,0.0,22719.39358605165
2019-10-15 00:00:00 UTC,4.787700690728578,0.0,17421.808921989843
2019-10-16 00:00:00 UTC,4.689941461143398,0.0,13937.803000293154
2019-10-17 00:00:00 UTC,4.77963149002829,0.0,17145.76795391386
2019-10-18 00:00:00 UTC,4.593189763844881,0.0,17656.453867621774
2019-10-19 00:00:00 UTC,4.743479916735437,0.0,24231.59138360733
2019-10-20 00:00:00 UTC,4.435158951284286,0.0,11857.918143919422
2019-10-21 00:00:00 UTC,4.532597764594473,0.0,13910.022197317063
2019-10-22 00:00:00 UTC,4.737646100446507,0.0,17809.800912084193
2019-10-23 00:00:00 UTC,4.853649760043257,0.0,10633.18368977227
2019-10-24 00:00:00 UTC,4.493474340872285,0.0,11115.125981044232
2019-10-25 00:00:00 UTC,4.671388332497679,0.0,12997.328950715602
2019-10-26 00:00:00 UTC,4.5821386396929045,0.0,11276.410877855205
2019-10-27 00:00:00 UTC,4.7710659643405124,0.0,16057.655146334864
2019-10-28 00:00:00 UTC,4.989384612093379,0.0,20790.454839931775
2019-10-29 00:00:00 UTC,4.681563942320992,0.0,21215.680672707913
2019-10-30 00:00:00 UTC,5.1776252689256435,0.0,7528.634234649452
2019-10-31 00:00:00 UTC,4.661847506598618,0.0,9006.408273343883
2019-11-01 00:00:00 UTC,4.741408627673088,0.0,6209.26386758624
2019-11-02 00:00:00 UTC,4.64920800250204,0.0,15557.256529904367
2019-11-03 00:00:00 UTC,4.791619269962659,0.0,16033.059949309065
2019-11-04 00:00:00 UTC,4.875542685497524,0.0,11748.753664380662
2019-11-05 00:00:00 UTC,4.635065212676349,0.0,9115.186220877706
2019-11-06 00:00:00 UTC,4.672293085391151,0.0,19719.49379756373
2019-11-07 00:00:00 UTC,4.561184300507832,0.0,9796.096116740944
2019-11-08 00:00:00 UTC,4.625172012698997,0.0,9918.121735419461
2019-11-09 00:00:00 UTC,4.693471029471904,0.0,8745.342691826587
2019-11-10 00:00:00 UTC,4.849712046997244,0.0,13833.266265964832
2019-11-11 00:00:00 UTC,4.488513991668399,0.0,12502.422227202745
2019-11-12 00:00:00 UTC,4.671831258217291,0.0,21915.703390333812
2019-11-13 00:00:00 UTC,4.2632492629218675,0.0,12822.426020690824
2019-11-14 00:00:00 UTC,4.649214933890268,0.0,11381.297219944607
2019-11-15 00:00:00 UTC,4.488046630394654,0.0,11473.811490253627
2019-11-16 00:00:00 UTC,4.557122711378769,0.0,19328.23666098947
2019-11-17 00:00:00 UTC,4.755711874899583,0.0,14893.256005156467
2019-11-18 00:00:00 UTC,4.552557155672895,0.0,14341.666774827036
2019-11-19 00:00:00 UTC,4.491978980496667,0.0,12716.17709266574
2019-11-20 00:00:00 UTC,4.6523487890206345,0.0,15533.054642026103
2019-11-21 00:00:00 UTC,4.5628612241301285,0.0,12923.468501172327
2019-11-22 00:00:00 UTC,4.6033510805296896,0.0,10819.294252382897
2019-11-23 00:00:00 UTC,4.525145160391579,0.0,13060.116022939988
2019-11-24 00:00:00 UTC,4.556615758002813,0.0,10399.379145890045
2019-11-25 00:00:00 UTC,4.800464435504118,0.0,7481.984187272534
2019-11-26 00:00:00 UTC,5.009351704325098,0.0,15155.57918118264
2019-11-27 00:00:00 UTC,5.056709348684708,0.0,12909.195928604157
2019-11-28 00:00:00 UTC,4.905333415899142,0.0,15622.975303363492
2019-11-29 00:00:00 UTC,4.697424033010858,0.0,16026.978527358206
2019-11-30 00:00:00 UTC,4.603991981257352,0.0,16634.302216944892
2019-12-01 00:00:00 UTC,4.7001082139233645,0.0,15142.321712407333
2019-12-02 00:00:00 UTC,4.904857850561134,0.0,18661.300774170802
2019-12-03 00:00:00 UTC,4.656802920351544,0.0,19895.84866786762
2019-12-04 00:00:00 UTC,4.738165746026512,0.0,30808.009492209152
2019-12-05 00:00:00 UTC,4.648076196288603,0.0,1549.364619659383
2019-12-06 00:00:00 UTC,1.5745762344201728,0.0,6379.885779335105
2019-12-07 00:00:00 UTC,1.6801857189611802,0.0,5133.572574322376
2019-12-08 00:00:00 UTC,1.5201968032989273,0.0,3536.6758388453795
2019-12-09 00:00:00 UTC,1.5826910339824447,0.0,8571.004418425464
2019-12-10 00:00:00 UTC,2.1431334531309423,0.0,18845613.27957019
2019-12-11 00:00:00 UTC,1.6829216072026345,0.0,14484623.38662488
2019-12-12 00:00:00 UTC,1.8760162025426836,0.0,13494263.634401461
2019-12-13 00:00:00 UTC,1.7855664209973732,0.0,9700189.15521528
2019-12-14 00:00:00 UTC,1.712355791104341,0.0,7581533.150370809
2019-12-15 00:00:00 UTC,1.9179242751600138,0.0,8850180.063270392
2019-12-16 00:00:00 UTC,1.923950478307072,0.0,8725322.131691664
2019-12-17 00:00:00 UTC,1.9160999000028467,0.0,9568592.104374588
2019-12-18 00:00:00 UTC,1.739887869892688,0.0,7189855.397990902
2019-12-19 00:00:00 UTC,1.422112192918598,0.0,6453055.193213998
2019-12-20 00:00:00 UTC,1.1717871706313638,0.0,8500929.941399
2019-12-21 00:00:00 UTC,1.234353196747583,0.0,8147185.781088798
2019-12-22 00:00:00 UTC,1.1689177758652312,0.0,5994572.568944134
2019-12-23 00:00:00 UTC,1.184142230088044,0.0,4215506.61478879
2019-12-24 00:00:00 UTC,1.2140398467811788,0.0,6723780.358642109
2019-12-25 00:00:00 UTC,1.371209047012474,0.0,4498421.531960897
2019-12-26 00:00:00 UTC,1.567163029255808,0.0,869134.7990991832
2019-12-27 00:00:00 UTC,1.4215696126702666,0.0,789225.319727895
2019-12-28 00:00:00 UTC,1.2053818229677578,0.0,565255.8896335051
2019-12-29 00:00:00 UTC,1.156963456910755,0.0,577473.7189297043
2019-12-30 00:00:00 UTC,1.142592007499253,0.0,700473.5145018974
2019-12-31 00:00:00 UTC,1.1493204959927885,0.0,662045.0685401616
2020-01-01 00:00:00 UTC,1.1781537384410887,0.0,540725.1823951717
2020-01-02 00:00:00 UTC,1.143238069838138,0.0,470669.5737986803
2020-01-03 00:00:00 UTC,1.1475306564305312,0.0,337964.8235066151
2020-01-04 00:00:00 UTC,1.1723628624956295,0.0,523378.50501586555
2020-01-05 00:00:00 UTC,1.204497389515922,0.0,572447.7513649059
2020-01-06 00:00:00 UTC,1.3063944104095204,0.0,523033.8400895085
2020-01-07 00:00:00 UTC,1.2641973436439196,0.0,601629.1012638086
2020-01-08 00:00:00 UTC,1.2920553999189348,0.0,567527.3010405477
2020-01-09 00:00:00 UTC,1.3419080976569902,0.0,552975.6331112899
2020-01-10 00:00:00 UTC,1.3048546497774622,0.0,487226.86332410877
2020-01-11 00:00:00 UTC,1.358753933550189,0.0,585323.3019935105
2020-01-12 00:00:00 UTC,1.3200415800624858,0.0,561619.4696485256
2020-01-13 00:00:00 UTC,1.2822514828368756,0.0,533880.6017395547
2020-01-14 00:00:00 UTC,1.2521299996812734,0.0,398486.6796641091
2020-01-15 00:00:00 UTC,1.020229120557078,0.0,537586.4566776324
2020-01-16 00:00:00 UTC,0.9931779322764058,0.0,644175.6343204259
2020-01-17 00:00:00 UTC,1.0242613349288505,0.0,627157.3294306885
2020-01-18 00:00:00 UTC,1.000533264459692,0.0,694692.4214625348
2020-01-19 00:00:00 UTC,0.988068191962556,0.0,677651.4940699167
2020-01-20 00:00:00 UTC,1.027462953589861,0.0,769210.0681547303
2020-01-21 00:00:00 UTC,1.054000148944092,7030094.703782882,759561.00432854
2020-01-22 00:00:00 UTC,1.155213604548725,7540872.254214194,801511.3587554481
2020-01-23 00:00:00 UTC,1.0573286402195394,6504026.747268447,734830.060696404
2020-01-24 00:00:00 UTC,1.040449305837207,6688141.918624707,740414.4312124327
2020-01-25 00:00:00 UTC,1.0009290681650358,6510582.32862228,691236.3694792683
2020-01-26 00:00:00 UTC,0.9931308126070221,6476740.400022646,524845.4311176997
2020-01-27 00:00:00 UTC,1.019523520366538,6585587.301060041,704707.9559211502
2020-01-28 00:00:00 UTC,1.1297126021114454,7409047.874990706,814532.5419492335
2020-01-29 00:00:00 UTC,1.130721494400923,7332152.180146222,690993.7162420606
2020-01-30 00:00:00 UTC,1.1158191725910518,7257180.342621956,832130.9072199778
2020-01-31 00:00:00 UTC,1.0328133803593407,6693162.118379872,803920.8810005025
2020-02-01 00:00:00 UTC,1.1089141363775392,7256270.590320873,851949.9215355172
2020-02-02 00:00:00 UTC,1.1192473968754597,7319050.065066375,785999.2707480837
2020-02-03 00:00:00 UTC,1.1885499970695166,7710797.092574571,931767.8602484505
2020-02-04 00:00:00 UTC,1.088350347593007,7054557.704188107,924975.0011277845
2020-02-05 00:00:00 UTC,1.2520213415484356,8110416.687012392,54111.182781963216
2020-02-06 00:00:00 UTC,1.2442970784821523,8068631.915037768,60073.138190602556
2020-02-07 00:00:00 UTC,1.2203490960430485,7910359.8839415815,58238.22855932699
2020-02-08 00:00:00 UTC,1.356118292858754,8782834.009211758,45026.225410869876
2020-02-09 00:00:00 UTC,1.209269251592608,7844927.642604796,52747.54946082699
2020-02-10 00:00:00 UTC,1.178539272964582,7642226.085242579,50546.84862468483
2020-02-11 00:00:00 UTC,1.1169130727472025,7262276.35879387,49668.092822870196
2020-02-12 00:00:00 UTC,1.0330124057341594,6780171.242769069,714127.6471009341
2020-02-13 00:00:00 UTC,1.143573237759518,7240148.613669043,865208.9281101861
2020-02-14 00:00:00 UTC,1.2686079791794307,8193826.476703155,1137999.8197653587
2020-02-15 00:00:00 UTC,1.7697706013713537,11497926.244732523,1117752.6701369528
2020-02-16 00:00:00 UTC,1.590678184489232,10371969.682643302,957581.5803078389
2020-02-17 00:00:00 UTC,1.5570795535232773,10112031.691637315,791180.2851424682
2020-02-18 00:00:00 UTC,1.4189165213599333,9265546.605961489,925095.3811384079
2020-02-19 00:00:00 UTC,1.6629160678444184,10791235.50864386,790830.991775342
2020-02-20 00:00:00 UTC,1.9664776689170516,12792735.979130369,1032990.8480523452
2020-02-21 00:00:00 UTC,1.8763300893891297,12098163.257866917,948437.4370082709
2020-02-22 00:00:00 UTC,2.4354059877486613,16240768.94267073,1422806.6823857196
2020-02-23 00:00:00 UTC,3.0717594840390583,19899237.573329903,1816997.8067816815
2020-02-24 00:00:00 UTC,2.73875079266633,17787319.97045842,1640423.4537300542
2020-02-25 00:00:00 UTC,3.0839500394081165,19886227.657092184,1800219.4328601935
2020-02-26 00:00:00 UTC,2.8907924576128865,18768133.084394004,1642882.1801741398
2020-02-27 00:00:00 UTC,2.4316873552717806,15783941.836610777,1606312.3820987197
2020-02-28 00:00:00 UTC,2.5954411847781924,16554522.379062697,1306619.8796893759
2020-02-29 00:00:00 UTC,2.650751007776185,17115963.03247212,1316187.7167274996
2020-03-01 00:00:00 UTC,2.8181205445545685,18180046.113139924,1349370.5044126485
2020-03-02 00:00:00 UTC,2.832893274441704,18310924.268716384,1679338.0534437012
2020-03-03 00:00:00 UTC,3.566951665817081,23026871.072570603,1843371.441841583
2020-03-04 00:00:00 UTC,3.343738605574116,21583963.006895695,1527433.4719215736
2020-03-05 00:00:00 UTC,3.279485204476445,21261766.15328248,2004730.7324347112
2020-03-06 00:00:00 UTC,2.9289724789949068,19032312.202411614,1749403.030800624
2020-03-07 00:00:00 UTC,2.729609369445884,17782395.90698662,1384968.3047966082
2020-03-08 00:00:00 UTC,2.8233452051340406,18223413.335301112,1790448.097659884
2020-03-09 00:00:00 UTC,2.7490327415995983,18156585.813611604,1685584.113828867
2020-03-10 00:00:00 UTC,2.3915108495531796,15506266.017180715,1545718.3322755704
2020-03-11 00:00:00 UTC,2.370346329856676,15323825.259360509,1461868.6175489626
2020-03-12 00:00:00 UTC,1.8938695166024548,12622518.478408588,863522.5175076189
2020-03-13 00:00:00 UTC,1.341245512272858,8697293.06077543,853257.6073654399
2020-03-14 00:00:00 UTC,1.5201779222701695,9829197.384923445,1032911.9959729022
2020-03-15 00:00:00 UTC,1.6742841023072716,10856878.454778586,926623.214663903
2020-03-16 00:00:00 UTC,1.4641065687157482,9493984.347987657,928608.4708213212
2020-03-17 00:00:00 UTC,1.447777533655139,9375381.690474167,912258.7263152252
2020-03-18 00:00:00 UTC,1.380523391872152,9065584.788255911,626457.0790032481
2020-03-19 00:00:00 UTC,1.4516516283855903,9375528.884056473,713920.2754012381
2020-03-20 00:00:00 UTC,1.8235401757062282,11844874.07890459,1911190.8844469353
2020-03-21 00:00:00 UTC,1.8548441626476606,12196853.274578882,1885120.4529791416
2020-03-22 00:00:00 UTC,1.876443053540793,12151940.390432404,1602653.6579667546
2020-03-23 00:00:00 UTC,1.8356036636145543,11902953.530733606,1748729.9681523875
2020-03-24 00:00:00 UTC,2.0516671788708365,13230207.129141882,2048624.1705751114
2020-03-25 00:00:00 UTC,2.1102859012453274,13678505.230655603,2050858.2205991417
2020-03-26 00:00:00 UTC,1.9924935349106134,12833166.441026218,2054584.5294603563
2020-03-27 00:00:00 UTC,1.935978945539043,13267891.509388896,1349341.6083085013
2020-03-28 00:00:00 UTC,1.8269386177783524,12544165.802482346,1529118.8648983825
2020-03-29 00:00:00 UTC,1.8072007998782167,12389588.952821191,1206811.4046255243
2020-03-30 00:00:00 UTC,1.7993880694888502,12350472.820437966,1034108.5117659102
2020-03-31 00:00:00 UTC,1.8717106792736693,12805365.419865914,1503747.7721026726
2020-04-01 00:00:00 UTC,1.8941180979252075,13029892.522471635,2349066.2542832764
2020-04-02 00:00:00 UTC,2.0614173665450037,13909234.426441198,1486201.5893663773
2020-04-03 00:00:00 UTC,2.3283758007078417,15958659.622122582,2701639.5886005177
2020-04-04 00:00:00 UTC,2.672773852312414,18405997.571843214,2674437.6447912217
2020-04-05 00:00:00 UTC,2.586443654976234,17828169.29748389,2429279.963988769
2020-04-06 00:00:00 UTC,2.5096603995653295,17259690.072212044,1629113.9706570215
2020-04-07 00:00:00 UTC,2.6246662282702515,18119277.66303303,1550964.64893563
2020-04-08 00:00:00 UTC,2.6956855890689946,18611387.749810975,1354221.7291750878
2020-04-09 00:00:00 UTC,2.5086535725744277,17359106.3390631,1968231.9579263697
2020-04-10 00:00:00 UTC,2.6043989104986975,17991397.76789621,1726126.203466271
2020-04-11 00:00:00 UTC,2.605060950161868,18025106.418101706,1846093.8903051799
2020-04-12 00:00:00 UTC,2.5815873491639896,19262931.916485626,2371208.1688158438
2020-04-13 00:00:00 UTC,2.6462645282919337,20118274.388168752,2373704.2314807936
2020-04-14 00:00:00 UTC,2.679673160980903,20178421.012798287,2502699.847166037
2020-04-15 00:00:00 UTC,2.8302019839326755,21263387.95944508,3125783.8863839987
2020-04-16 00:00:00 UTC,2.837737201098162,21523384.582515437,1816772.7621052335
2020-04-17 00:00:00 UTC,3.0818713561419897,23247226.628730528,2780947.0593647584
2020-04-18 00:00:00 UTC,2.96324359107825,22294619.0338317,1262162.553125866
2020-04-19 00:00:00 UTC,3.074952750221808,23316544.288048383,2213970.979208052
2020-04-20 00:00:00 UTC,3.1202831681135006,23673416.702695083,2193565.381972556
2020-04-21 00:00:00 UTC,3.26921931248791,24800824.551371254,2638121.619441368
2020-04-22 00:00:00 UTC,3.173798789156065,24073157.683681097,1321646.192105087
2020-04-23 00:00:00 UTC,3.826002052613394,29028033.66198261,1325880.3824436134
2020-04-24 00:00:00 UTC,4.536216522539641,34408842.85521429,1767846.6968511676
2020-04-25 00:00:00 UTC,4.190029104840002,31856501.7630758,1172548.0612204738
2020-04-26 00:00:00 UTC,3.9452781547187974,30060917.085965544,1228858.4080320469
2020-04-27 00:00:00 UTC,4.223300230439158,32220486.8709501,1683327.6103000983
2020-04-28 00:00:00 UTC,3.9848019509527126,30009991.773689114,1584062.6184007556
2020-04-29 00:00:00 UTC,4.131352554728143,31646179.654903065,1515651.206387725
2020-04-30 00:00:00 UTC,4.151745387255855,31679287.981023893,2855821.274784602
2020-05-01 00:00:00 UTC,4.93436254395569,37878191.08562284,3127400.884198868
2020-05-02 00:00:00 UTC,5.270874225733159,40496061.09772562,3037680.1823316743
2020-05-03 00:00:00 UTC,4.900514756336125,37580748.998862006,4116605.1063237465
2020-05-04 00:00:00 UTC,5.259989218493382,40307952.71633129,3915308.694511882
2020-05-05 00:00:00 UTC,5.719413648859363,44708322.54029409,3412750.664046911
2020-05-06 00:00:00 UTC,5.430553106587924,42047870.16745393,1940298.5346763253
2020-05-07 00:00:00 UTC,5.482874089922041,42440492.15092371,2327030.121606246
2020-05-08 00:00:00 UTC,5.758056150583655,44050622.852431655,3072482.7763058213
2020-05-09 00:00:00 UTC,5.736972332702538,44504038.27648735,2997817.9729035017
2020-05-10 00:00:00 UTC,5.932056315980383,45818528.39228058,3651954.4058448737
2020-05-11 00:00:00 UTC,6.604182905249402,51179453.41967023,3545183.2675184733
2020-05-12 00:00:00 UTC,5.7175313015151215,44916600.23546448,3281089.1663797954
2020-05-13 00:00:00 UTC,6.047454328451908,48773522.55960576,2957698.037111578
2020-05-14 00:00:00 UTC,7.276664033274497,57210825.65656577,3723934.8512581266
2020-05-15 00:00:00 UTC,7.587602513164536,60058381.877148174,5419112.390312367
2020-05-16 00:00:00 UTC,6.708338687309207,52855459.275728546,5630977.945371034
2020-05-17 00:00:00 UTC,7.045365681046439,55577964.21421493,4471706.853470424
2020-05-18 00:00:00 UTC,6.845678232444819,53847609.24600415,3903602.0202988754
2020-05-19 00:00:00 UTC,6.043667907026889,45889441.67905136,3866175.428001385
2020-05-20 00:00:00 UTC,6.165457401518723,48391508.400138125,4358192.757468099
2020-05-21 00:00:00 UTC,5.539393231055392,43450694.079818286,3351350.212388578
2020-05-22 00:00:00 UTC,5.715398778241673,45869077.62885871,3466367.451812559
2020-05-23 00:00:00 UTC,5.606528368174988,44662644.72480351,3187097.4909727485
2020-05-24 00:00:00 UTC,6.226678359820194,49614805.05276988,3726460.967774815
2020-05-25 00:00:00 UTC,6.403331096801997,50762085.51817397,3691739.334683219
2020-05-26 00:00:00 UTC,6.101378752937753,48429663.36250372,3551763.5540706064
2020-05-27 00:00:00 UTC,5.911590890828714,47501331.292331465,3453465.4188183723
2020-05-28 00:00:00 UTC,5.808721054966701,46677221.911884375,3339458.6798412926
2020-05-29 00:00:00 UTC,5.905904204760307,47341422.866261154,2967677.8478557477
2020-05-30 00:00:00 UTC,5.970903708030472,48228780.139494464,3606457.2823737552
2020-05-31 00:00:00 UTC,6.371568266385253,52835310.24882548,2576648.056525924
2020-06-01 00:00:00 UTC,6.714299090596388,54255126.55884392,4432180.83816081
2020-06-02 00:00:00 UTC,6.620257161454854,53038981.08625535,3391311.6323205824
2020-06-03 00:00:00 UTC,6.479975900062543,52249145.852445975,4667113.749433012
2020-06-04 00:00:00 UTC,6.329311182452959,51594869.71579815,3581530.2411644254
2020-06-05 00:00:00 UTC,5.81345294277517,47074093.58708625,3890703.2670855178
2020-06-06 00:00:00 UTC,5.633289876298039,45840725.546378575,2699950.331356673
2020-06-07 00:00:00 UTC,5.757464004097859,45010133.02694724,3854473.848969772
2020-06-08 00:00:00 UTC,5.305926974637235,42590766.60618938,2675988.052697999
2020-06-09 00:00:00 UTC,5.439688288990618,44059765.01398172,898258.3183827889
2020-06-10 00:00:00 UTC,5.599308071017455,45963766.63522762,3902856.394975627
2020-06-11 00:00:00 UTC,5.514356131492045,44664099.14610637,3660241.422623718
2020-06-12 00:00:00 UTC,5.25756946379304,42535126.630679496,3349538.5410599345
2020-06-13 00:00:00 UTC,5.245647336252079,42172949.25762733,1626885.300158586
2020-06-14 00:00:00 UTC,5.199657207494046,42209657.11591706,2173159.8324149814
2020-06-15 00:00:00 UTC,5.123482995750783,41501328.49577058,1762490.6003768514
2020-06-16 00:00:00 UTC,5.007439621306577,40648782.80016378,2224237.997263094
2020-06-17 00:00:00 UTC,5.2998021911706354,44009024.76369022,2112465.5589348874
2020-06-18 00:00:00 UTC,5.1499014855477485,41791257.27476293,1969535.5753480475
2020-06-19 00:00:00 UTC,5.231403157969431,42289599.132601194,2148360.6610100744
2020-06-20 00:00:00 UTC,5.0491006908471405,40769433.873044446,1825646.4205171645
2020-06-21 00:00:00 UTC,5.26414546488449,42666063.33606839,1754462.0458891187
2020-06-22 00:00:00 UTC,5.383540599452046,43001157.87299725,1855965.5894765647
2020-06-23 00:00:00 UTC,5.538506922233221,44924312.49222263,2184759.761622581
2020-06-24 00:00:00 UTC,5.534601855435867,44824272.38493469,1974117.2627600438
2020-06-25 00:00:00 UTC,5.280566013942524,42809321.288815014,1712144.3639267953
2020-06-26 00:00:00 UTC,5.249768907481822,43248056.81743443,1785400.5770301372
2020-06-27 00:00:00 UTC,5.144705715746408,41391738.0472264,1785784.2090255213
2020-06-28 00:00:00 UTC,5.204071064511522,42282278.90307749,1819725.4377048498
2020-06-29 00:00:00 UTC,5.68330837262261,46244478.28682248,2078644.3688054867
2020-06-30 00:00:00 UTC,5.9396888287306915,49257162.55182714,2405820.276332277
2020-07-01 00:00:00 UTC,6.266527602219763,50620139.50863179,2404916.0194963748
2020-07-02 00:00:00 UTC,7.044559143982897,58582868.01157433,3680838.6436824654
2020-07-03 00:00:00 UTC,7.518238202659646,61737328.71411458,1373301.357364736
2020-07-04 00:00:00 UTC,7.502838990354145,61888982.98955165,2590075.4904430658
2020-07-05 00:00:00 UTC,7.909284897112563,65755615.25107442,3252259.302909985
2020-07-06 00:00:00 UTC,8.699785492479842,72378671.47645558,3291014.1512717754
2020-07-07 00:00:00 UTC,8.357951243467959,71305931.07271454,3550379.4131573415
2020-07-08 00:00:00 UTC,8.170042735136914,68461514.06963067,3277799.712904464
2020-07-09 00:00:00 UTC,7.947195544851933,66265017.75924132,3276356.0440858756
2020-07-10 00:00:00 UTC,6.862165360039741,57209980.09373983,2908144.6993449964
2020-07-11 00:00:00 UTC,6.9287365651819535,57791656.736593954,654809.6026659608
2020-07-12 00:00:00 UTC,6.732377226321474,56269457.32907026,2672551.8859314863
2020-07-13 00:00:00 UTC,6.878863383873667,57342251.03850214,2498063.2355553135
2020-07-14 00:00:00 UTC,7.583058634399176,63547178.25653138,3230329.502602684
2020-07-15 00:00:00 UTC,7.317052879079853,61158787.9728066,2611214.086007287
2020-07-16 00:00:00 UTC,7.068845667428004,59413334.06637214,2452243.490967776
2020-07-17 00:00:00 UTC,6.9667248480348345,58717995.1661791,2338683.5899798647
2020-07-18 00:00:00 UTC,7.673674466106645,64600754.53508935,2384076.9733476653
2020-07-19 00:00:00 UTC,7.838831892643117,66132581.27235438,3172783.0728456005
2020-07-20 00:00:00 UTC,8.90635503228595,75127482.79238029,4441043.9291603165
2020-07-21 00:00:00 UTC,8.80295268365608,74023189.78069061,2725855.2326525897
2020-07-22 00:00:00 UTC,7.994794739892752,67646415.12732705,2611188.4091485026
2020-07-23 00:00:00 UTC,8.91976182409626,75217716.03702025,2878920.9356789836
2020-07-24 00:00:00 UTC,12.4310130704495,104106604.22788158,7781093.283357977
2020-07-25 00:00:00 UTC,11.616172849587963,96628509.24812794,10687815.802155823
2020-07-26 00:00:00 UTC,11.423092061055467,96899472.68254289,5819452.751732619
2020-07-27 00:00:00 UTC,10.893289396306866,92347782.93460897,3900127.9009230398
2020-07-28 00:00:00 UTC,9.326178469247967,78790308.8390553,5910794.314921135
2020-07-29 00:00:00 UTC,9.882471963529982,83234338.1137381,5111344.701362845
2020-07-30 00:00:00 UTC,9.641067578444094,81886688.9210493,4203410.98707496
2020-07-31 00:00:00 UTC,9.418685971192506,79841192.01673606,4856708.579535766
2020-08-01 00:00:00 UTC,9.251178457024228,78344850.71217337,4785187.143275754
2020-08-02 00:00:00 UTC,9.597611123867438,81530681.06364936,5367737.616568551
2020-08-03 00:00:00 UTC,9.310975174506789,78959728.60182483,5636824.330111969
2020-08-04 00:00:00 UTC,9.917754472205791,84698083.58441135,5630410.45851444
2020-08-05 00:00:00 UTC,9.133945120571976,77208065.62080522,5186901.825076268
2020-08-06 00:00:00 UTC,9.567919899516335,80913057.84146489,6442867.366583182
2020-08-07 00:00:00 UTC,11.165273424607498,100632969.85002789,11162437.128329188
